Channel State,Experiment Time (minutes),State Time (samples),
pending_mux_change,221,6424137
pending_mux_change,222,6501579
pending_mux_change,223,6875975
pending_mux_change,224,6286835
pending_mux_change,225,6400217
pending_mux_change,226,6348158
pending_mux_change,227,6320069
pending_mux_change,228,6471432
pending_mux_change,229,6552644
pending_mux_change,230,6499054
pending_mux_change,231,6666910
pending_mux_change,232,6470871
pending_mux_change,233,6281791
pending_mux_change,234,6431455
pending_mux_change,235,6279468
pending_mux_change,236,6474310
pending_mux_change,237,6224732
pending_mux_change,238,6243978
pending_mux_change,239,6577255
pending_mux_change,240,6351585
pending_mux_change,241,6155820
pending_mux_change,242,6057007
pending_mux_change,243,6292732
pending_mux_change,244,6307113
pending_mux_change,245,6085119
pending_mux_change,246,6340146
pending_mux_change,247,6102801
pending_mux_change,248,5859309
pending_mux_change,249,6259750
pending_mux_change,250,6084135
pending_mux_change,251,6030415
pending_mux_change,252,5904462
pending_mux_change,253,6337966
pending_mux_change,254,6029389
pending_mux_change,255,5779852
pending_mux_change,256,5978552
pending_mux_change,257,5802354
pending_mux_change,258,5793273
pending_mux_change,259,5895549
pending_mux_change,260,5994936
pending_mux_change,261,6136383
locked,0,0
locked,1,0
locked,2,2318
locked,3,1793
locked,4,0
locked,5,1396
locked,6,0
locked,7,1874
locked,8,1138
locked,9,0
locked,10,15447
locked,11,0
locked,12,16846
locked,13,13325
locked,14,3459
locked,15,9358
locked,16,6543
locked,17,14288
locked,18,8284
locked,19,5820
locked,20,6144
locked,21,7665
locked,22,10588
locked,23,1521
locked,24,3057
locked,25,15315
locked,26,1536
locked,27,6152
locked,28,5128
locked,29,6129
locked,30,6129
locked,31,9216
locked,32,6046
locked,33,5855
locked,34,8674
locked,35,9328
locked,36,3353
locked,37,1536
locked,38,7680
locked,39,8039
locked,40,3599
locked,41,4062
locked,42,6863
locked,43,6144
locked,44,7682
locked,45,5598
locked,46,3072
locked,47,7686
locked,48,0
locked,49,11183
locked,50,2683
locked,51,5505
locked,52,16831
locked,53,18220
locked,54,3741
locked,55,1536
locked,56,11939
locked,57,8353
locked,58,9601
locked,59,6129
locked,60,0
locked,61,11536
locked,62,2330
locked,63,4333
locked,64,7101
locked,65,21025
locked,66,11197
locked,67,18841
locked,68,6144
locked,69,10298
locked,70,0
locked,71,5070
locked,72,0
locked,73,4022
locked,74,10140
locked,75,1536
locked,76,1536
locked,77,3438
locked,78,12397
locked,79,4608
locked,80,3072
locked,81,3072
locked,82,1521
locked,83,4020
locked,84,3978
locked,85,8504
locked,86,0
locked,87,0
locked,88,7125
locked,89,2656
locked,90,11834
locked,91,3072
locked,92,0
locked,93,0
locked,94,1563
locked,95,4702
locked,96,1807
locked,97,943
locked,98,1809
locked,99,1536
locked,100,8757
locked,101,0
locked,102,6419
locked,103,9821
locked,104,5072
locked,105,0
locked,106,8898
locked,107,4662
locked,108,0
locked,109,1536
locked,110,2115
locked,111,6926
locked,112,3262
locked,113,4428
locked,114,7238
locked,115,824
locked,116,1536
locked,117,1536
locked,118,3057
locked,119,4044
locked,120,14949
locked,121,12582
locked,122,0
locked,123,3072
locked,124,2077
locked,125,0
locked,126,5563
locked,127,0
locked,128,8577
locked,129,0
locked,130,0
locked,131,2232
locked,132,0
locked,133,1536
locked,134,7153
locked,135,3072
locked,136,5558
locked,137,1536
locked,138,0
locked,139,6144
locked,140,0
locked,141,1626
locked,142,1536
locked,143,0
locked,144,3732
locked,145,12144
locked,146,0
locked,147,7096
locked,148,1536
locked,149,1536
locked,150,0
locked,151,4508
locked,152,1536
locked,153,1536
locked,154,4299
locked,155,1521
locked,156,0
locked,157,0
locked,158,11734
locked,159,0
locked,160,4420
locked,161,1185
locked,162,0
locked,163,0
locked,164,10210
locked,165,0
locked,166,3020
locked,167,7292
locked,168,4126
locked,169,13289
locked,170,6023
locked,171,8416
locked,172,0
locked,173,0
locked,174,1536
locked,175,4061
locked,176,2039
locked,177,4134
locked,178,14693
locked,179,1536
locked,180,4089
locked,181,8143
locked,182,2703
locked,183,3078
locked,184,0
locked,185,2462
locked,186,1536
locked,187,1557
locked,188,1371
locked,189,1143
locked,190,3787
locked,191,1294
locked,192,3500
locked,193,3824
locked,194,1536
locked,195,12302
locked,196,4595
locked,197,13174
locked,198,1531
locked,199,14437
locked,200,0
locked,201,0
locked,202,4608
locked,203,0
locked,204,10900
locked,205,3043
locked,206,7857
locked,207,7788
locked,208,0
locked,209,0
locked,210,0
locked,211,0
locked,212,0
locked,213,3189
locked,214,6931
locked,215,2705
locked,216,2953
locked,217,47303
locked,218,5835
locked,219,9190
locked,220,0
locked,221,4441
locked,222,5395
locked,223,0
locked,224,12288
locked,225,4608
locked,226,0
locked,227,10182
locked,228,0
locked,229,7680
locked,230,3603
locked,231,6515
locked,232,0
locked,233,1409
locked,234,0
locked,235,4998
locked,236,5625
locked,237,1536
locked,238,12761
locked,239,1536
locked,240,15916
locked,241,0
locked,242,6029
locked,243,3474
locked,244,2573
locked,245,1521
locked,246,4103
locked,247,2433
locked,248,11650
locked,249,1521
locked,250,966
locked,251,2920
locked,252,5158
locked,253,14258
locked,254,3676
locked,255,8950
locked,256,0
locked,257,11009
locked,258,0
locked,259,11158
locked,260,7072
locked,261,1699
